filename,true_label,predicted_label
happy136.jpg,happy,happy
happy1363.jpg,happy,happy
happy1364.jpg,happy,happy
happy1365.jpg,happy,happy
happy1366.jpg,happy,happy
happy1367.jpg,happy,happy
happy137.jpg,happy,happy
happy138.jpg,happy,happy
happy139.jpg,happy,happy
happy14.jpg,happy,surprise
happy140.jpg,happy,happy
happy141.jpg,happy,happy
happy146.jpg,happy,happy
happy147.jpg,happy,happy
happy148.jpg,happy,happy
happy149.jpg,happy,happy
happy15.jpg,happy,disgust
happy150.jpg,happy,happy
happy151.jpg,happy,happy
happy152.jpg,happy,happy
happy153.jpg,happy,happy
happy154.jpg,happy,happy
happy155.jpg,happy,happy
happy156.jpg,happy,happy
happy157.jpg,happy,happy
happy158.jpg,happy,happy
happy159.jpg,happy,happy
happy16.jpg,happy,surprise
happy160.jpg,happy,neutral
happy164.jpg,happy,happy
happy166.jpg,happy,happy
happy168.jpg,happy,happy
happy169.jpg,happy,happy
happy17.jpg,happy,surprise
happy170.jpg,happy,happy
happy171.jpg,happy,happy
happy172.jpg,happy,happy
happy173.jpg,happy,happy
happy174.jpg,happy,happy
happy175.jpg,happy,happy
happy176.jpg,happy,happy
happy177.jpg,happy,happy
happy178.jpg,happy,happy
happy179.jpg,happy,happy
happy18.jpg,happy,disgust
happy180.jpg,happy,happy
happy184.jpg,happy,happy
happy185.jpg,happy,happy
happy186.jpg,happy,happy
happy188.jpg,happy,happy
happy189.jpg,happy,happy
happy19.jpg,happy,surprise
happy191.jpg,happy,happy
happy192.jpg,happy,happy
happy193.jpg,happy,happy
happy194.jpg,happy,happy
happy195.jpg,happy,happy
happy196.jpg,happy,happy
happy198.jpg,happy,happy
happy199.jpg,happy,happy
happy2.jpg,happy,surprise
happy20.jpg,happy,surprise
happy200.jpg,happy,happy
happy201.jpg,happy,happy
happy205.jpg,happy,happy
happy206.jpg,happy,happy
happy207.jpg,happy,happy
happy208.jpg,happy,happy
happy209.jpg,happy,happy
happy210.jpg,happy,happy
happy211.jpg,happy,happy
happy212.jpg,happy,happy
happy213.jpg,happy,happy
happy214.jpg,happy,happy
happy215.jpg,happy,happy
happy217.jpg,happy,happy
happy218.jpg,happy,happy
happy219.jpg,happy,happy
happy220.jpg,happy,happy
happy224.jpg,happy,happy
happy225.jpg,happy,happy
happy226.jpg,happy,happy
happy227.jpg,happy,happy
happy228.jpg,happy,happy
happy229.jpg,happy,happy
happy230.jpg,happy,happy
happy231.jpg,happy,happy
happy232.jpg,happy,sad
happy233.jpg,happy,happy
happy235.jpg,happy,happy
happy237.jpg,happy,happy
happy238.jpg,happy,happy
happy239.jpg,happy,happy
happy24.jpg,happy,surprise
happy240.jpg,happy,happy
happy244.jpg,happy,happy
happy245.jpg,happy,happy
happy246.jpg,happy,happy
happy247.jpg,happy,happy
happy248.jpg,happy,happy
happy249.jpg,happy,happy
happy25.jpg,happy,disgust
happy250.jpg,happy,happy
happy251.jpg,happy,happy
happy252.jpg,happy,happy
happy253.jpg,happy,happy
happy254.jpg,happy,happy
happy255.jpg,happy,happy
happy256.jpg,happy,happy
happy257.jpg,happy,happy
happy258.jpg,happy,happy
happy26.jpg,happy,disgust
happy262.jpg,happy,happy
happy263.jpg,happy,happy
happy264.jpg,happy,happy
happy265.jpg,happy,happy
happy266.jpg,happy,happy
happy267.jpg,happy,happy
happy268.jpg,happy,happy
happy269.jpg,happy,happy
happy27.jpg,happy,angry
happy270.jpg,happy,happy
happy271.jpg,happy,happy
happy272.jpg,happy,happy
happy273.jpg,happy,happy
happy274.jpg,happy,happy
happy275.jpg,happy,happy
happy276.jpg,happy,happy
happy28.jpg,happy,disgust
happy280.jpg,happy,happy
happy281.jpg,happy,happy
happy282.jpg,happy,happy
happy283.jpg,happy,happy
happy284.jpg,happy,happy
happy285.jpg,happy,happy
happy286.jpg,happy,happy
happy287.jpg,happy,happy
happy288.jpg,happy,happy
happy289.jpg,happy,happy
happy29.jpg,happy,surprise
happy290.jpg,happy,happy
happy291.jpg,happy,happy
happy292.jpg,happy,happy
happy293.jpg,happy,happy
happy295.jpg,happy,happy
happy299.jpg,happy,happy
happy3.jpg,happy,disgust
happy30.jpg,happy,surprise
happy300.jpg,happy,happy
happy301.jpg,happy,happy
happy302.jpg,happy,happy
happy303.jpg,happy,happy
happy304.jpg,happy,happy
happy306.jpg,happy,happy
happy307.jpg,happy,happy
happy308.jpg,happy,happy
happy31.jpg,happy,surprise
happy310.jpg,happy,happy
happy311.jpg,happy,happy
happy312.jpg,happy,happy
happy313.jpg,happy,happy
happy314.jpg,happy,happy
happy315.jpg,happy,happy
happy319.jpg,happy,happy
happy32.jpg,happy,angry
happy320.jpg,happy,happy
happy321.jpg,happy,happy
happy322.jpg,happy,happy
happy323.jpg,happy,happy
happy324.jpg,happy,happy
happy325.jpg,happy,happy
happy326.jpg,happy,happy
happy327.jpg,happy,happy
happy328.jpg,happy,happy
happy329.jpg,happy,happy
neutral0.jpg,neutral,surprise
neutral1.jpg,neutral,surprise
neutral10.jpg,neutral,disgust
neutral100.jpg,neutral,fear
neutral101.jpg,neutral,angry
neutral102.jpg,neutral,sad
neutral103.jpg,neutral,surprise
neutral104.jpg,neutral,surprise
neutral105.jpg,neutral,surprise
neutral106.jpg,neutral,angry
neutral107.jpg,neutral,surprise
neutral108.jpg,neutral,surprise
neutral109.jpg,neutral,surprise
neutral11.jpg,neutral,surprise
neutral110.jpg,neutral,surprise
neutral111.jpg,neutral,surprise
neutral112.jpg,neutral,surprise
neutral113.jpg,neutral,disgust
neutral114.jpg,neutral,angry
neutral115.jpg,neutral,surprise
neutral116.jpg,neutral,surprise
neutral117.jpg,neutral,disgust
neutral118.jpg,neutral,surprise
neutral119.jpg,neutral,surprise
neutral12.jpg,neutral,surprise
neutral120.jpg,neutral,surprise
neutral121.jpg,neutral,angry
neutral122.jpg,neutral,surprise
neutral123.jpg,neutral,surprise
neutral124.jpg,neutral,surprise
neutral125.jpg,neutral,sad
neutral126.jpg,neutral,sad
neutral127.jpg,neutral,surprise
neutral128.jpg,neutral,neutral
neutral129.jpg,neutral,neutral
neutral13.jpg,neutral,surprise
neutral130.jpg,neutral,neutral
neutral131.jpg,neutral,neutral
neutral132.jpg,neutral,neutral
neutral134.jpg,neutral,neutral
neutral135.jpg,neutral,happy
neutral136.jpg,neutral,neutral
neutral137.jpg,neutral,neutral
neutral138.jpg,neutral,neutral
neutral139.jpg,neutral,neutral
neutral14.jpg,neutral,disgust
neutral141.jpg,neutral,neutral
neutral142.jpg,neutral,sad
neutral143.jpg,neutral,neutral
neutral144.jpg,neutral,neutral
neutral145.jpg,neutral,happy
neutral146.jpg,neutral,neutral
neutral147.jpg,neutral,neutral
neutral148.jpg,neutral,neutral
neutral149.jpg,neutral,neutral
neutral15.jpg,neutral,disgust
neutral150.jpg,neutral,neutral
neutral151.jpg,neutral,neutral
neutral152.jpg,neutral,neutral
neutral154.jpg,neutral,neutral
neutral156.jpg,neutral,happy
neutral157.jpg,neutral,happy
neutral158.jpg,neutral,neutral
neutral159.jpg,neutral,neutral
neutral16.jpg,neutral,sad
neutral160.jpg,neutral,happy
neutral161.jpg,neutral,neutral
neutral162.jpg,neutral,neutral
neutral163.jpg,neutral,neutral
neutral164.jpg,neutral,neutral
neutral165.jpg,neutral,neutral
neutral166.jpg,neutral,neutral
neutral167.jpg,neutral,neutral
neutral168.jpg,neutral,neutral
neutral17.jpg,neutral,angry
neutral170.jpg,neutral,neutral
neutral171.jpg,neutral,neutral
neutral172.jpg,neutral,neutral
neutral174.jpg,neutral,neutral
neutral176.jpg,neutral,neutral
neutral177.jpg,neutral,neutral
neutral178.jpg,neutral,neutral
neutral179.jpg,neutral,neutral
neutral18.jpg,neutral,disgust
neutral180.jpg,neutral,neutral
neutral181.jpg,neutral,neutral
neutral183.jpg,neutral,neutral
neutral184.jpg,neutral,neutral
neutral185.jpg,neutral,neutral
neutral186.jpg,neutral,neutral
neutral187.jpg,neutral,neutral
neutral188.jpg,neutral,neutral
neutral189.jpg,neutral,neutral
neutral19.jpg,neutral,angry
neutral190.jpg,neutral,neutral
neutral191.jpg,neutral,neutral
neutral192.jpg,neutral,neutral
neutral193.jpg,neutral,neutral
neutral194.jpg,neutral,neutral
neutral195.jpg,neutral,neutral
neutral196.jpg,neutral,neutral
neutral197.jpg,neutral,happy
neutral198.jpg,neutral,neutral
neutral2.jpg,neutral,sad
neutral20.jpg,neutral,angry
neutral200.jpg,neutral,neutral
neutral201.jpg,neutral,neutral
neutral202.jpg,neutral,angry
neutral203.jpg,neutral,neutral
neutral204.jpg,neutral,neutral
neutral205.jpg,neutral,neutral
neutral206.jpg,neutral,neutral
neutral207.jpg,neutral,neutral
neutral208.jpg,neutral,neutral
neutral209.jpg,neutral,happy
neutral21.jpg,neutral,surprise
neutral210.jpg,neutral,neutral
neutral211.jpg,neutral,neutral
neutral212.jpg,neutral,angry
neutral213.jpg,neutral,sad
neutral214.jpg,neutral,neutral
neutral215.jpg,neutral,neutral
neutral216.jpg,neutral,neutral
neutral217.jpg,neutral,neutral
neutral218.jpg,neutral,happy
neutral219.jpg,neutral,neutral
neutral22.jpg,neutral,angry
neutral220.jpg,neutral,neutral
neutral221.jpg,neutral,neutral
neutral222.jpg,neutral,neutral
neutral223.jpg,neutral,neutral
neutral224.jpg,neutral,neutral
neutral225.jpg,neutral,neutral
neutral226.jpg,neutral,neutral
neutral227.jpg,neutral,neutral
neutral228.jpg,neutral,neutral
neutral229.jpg,neutral,neutral
neutral23.jpg,neutral,angry
neutral230.jpg,neutral,neutral
neutral231.jpg,neutral,neutral
neutral232.jpg,neutral,neutral
neutral234.jpg,neutral,neutral
neutral235.jpg,neutral,neutral
neutral236.jpg,neutral,sad
neutral237.jpg,neutral,happy
neutral238.jpg,neutral,neutral
neutral239.jpg,neutral,neutral
neutral24.jpg,neutral,sad
neutral240.jpg,neutral,neutral
neutral241.jpg,neutral,neutral
neutral242.jpg,neutral,neutral
neutral243.jpg,neutral,neutral
neutral245.jpg,neutral,neutral
neutral246.jpg,neutral,neutral
neutral248.jpg,neutral,neutral
neutral249.jpg,neutral,neutral
neutral25.jpg,neutral,disgust
neutral250.jpg,neutral,neutral
neutral251.jpg,neutral,neutral
neutral252.jpg,neutral,neutral
neutral253.jpg,neutral,neutral
neutral254.jpg,neutral,neutral
neutral256.jpg,neutral,neutral
neutral257.jpg,neutral,neutral
neutral258.jpg,neutral,angry
neutral259.jpg,neutral,neutral
neutral26.jpg,neutral,angry
neutral260.jpg,neutral,neutral
neutral261.jpg,neutral,neutral
neutral262.jpg,neutral,neutral
neutral263.jpg,neutral,neutral
neutral264.jpg,neutral,neutral
neutral265.jpg,neutral,neutral
neutral266.jpg,neutral,neutral
neutral267.jpg,neutral,neutral
neutral269.jpg,neutral,neutral
neutral27.jpg,neutral,angry
neutral270.jpg,neutral,neutral
neutral271.jpg,neutral,neutral
neutral272.jpg,neutral,angry
neutral273.jpg,neutral,neutral
neutral274.jpg,neutral,neutral
neutral275.jpg,neutral,neutral
neutral276.jpg,neutral,neutral
neutral277.jpg,neutral,neutral
neutral278.jpg,neutral,sad
neutral279.jpg,neutral,neutral
neutral28.jpg,neutral,surprise
neutral280.jpg,neutral,neutral
neutral281.jpg,neutral,neutral
neutral282.jpg,neutral,neutral
neutral283.jpg,neutral,neutral
neutral284.jpg,neutral,neutral
neutral285.jpg,neutral,neutral
neutral286.jpg,neutral,neutral
neutral287.jpg,neutral,happy
neutral288.jpg,neutral,neutral
neutral289.jpg,neutral,neutral
neutral29.jpg,neutral,surprise
neutral290.jpg,neutral,neutral
neutral291.jpg,neutral,fear
neutral292.jpg,neutral,neutral
neutral293.jpg,neutral,neutral
neutral294.jpg,neutral,neutral
neutral295.jpg,neutral,neutral
neutral296.jpg,neutral,neutral
neutral297.jpg,neutral,neutral
neutral298.jpg,neutral,neutral
neutral299.jpg,neutral,neutral
neutral3.jpg,neutral,surprise
neutral30.jpg,neutral,neutral
neutral300.jpg,neutral,neutral
neutral301.jpg,neutral,neutral
neutral302.jpg,neutral,neutral
neutral303.jpg,neutral,neutral
neutral304.jpg,neutral,angry
neutral306.jpg,neutral,neutral
neutral307.jpg,neutral,neutral
neutral308.jpg,neutral,neutral
neutral309.jpg,neutral,neutral
neutral31.jpg,neutral,surprise
neutral310.jpg,neutral,neutral
neutral311.jpg,neutral,neutral
neutral312.jpg,neutral,neutral
neutral313.jpg,neutral,neutral
neutral314.jpg,neutral,neutral
neutral315.jpg,neutral,neutral
neutral316.jpg,neutral,neutral
neutral317.jpg,neutral,neutral
neutral318.jpg,neutral,angry
neutral319.jpg,neutral,sad
neutral32.jpg,neutral,surprise
neutral320.jpg,neutral,happy
neutral321.jpg,neutral,sad
neutral322.jpg,neutral,neutral
neutral323.jpg,neutral,neutral
neutral324.jpg,neutral,neutral
neutral325.jpg,neutral,neutral
neutral326.jpg,neutral,neutral
neutral327.jpg,neutral,neutral
neutral328.jpg,neutral,neutral
neutral33.jpg,neutral,surprise
neutral330.jpg,neutral,neutral
neutral332.jpg,neutral,neutral
neutral333.jpg,neutral,neutral
neutral334.jpg,neutral,neutral
neutral335.jpg,neutral,neutral
neutral337.jpg,neutral,neutral
neutral338.jpg,neutral,fear
neutral339.jpg,neutral,neutral
neutral34.jpg,neutral,disgust
neutral340.jpg,neutral,neutral
neutral341.jpg,neutral,happy
neutral342.jpg,neutral,neutral
neutral343.jpg,neutral,neutral
neutral344.jpg,neutral,neutral
neutral345.jpg,neutral,neutral
neutral346.jpg,neutral,neutral
neutral347.jpg,neutral,neutral
neutral348.jpg,neutral,neutral
neutral349.jpg,neutral,neutral
neutral35.jpg,neutral,surprise
neutral350.jpg,neutral,neutral
neutral351.jpg,neutral,neutral
neutral352.jpg,neutral,neutral
neutral353.jpg,neutral,neutral
neutral354.jpg,neutral,neutral
neutral355.jpg,neutral,neutral
neutral356.jpg,neutral,neutral
neutral357.jpg,neutral,happy
neutral358.jpg,neutral,neutral
neutral359.jpg,neutral,neutral
neutral36.jpg,neutral,sad
neutral360.jpg,neutral,neutral
neutral361.jpg,neutral,neutral
neutral362.jpg,neutral,sad
neutral363.jpg,neutral,neutral
neutral364.jpg,neutral,neutral
neutral365.jpg,neutral,neutral
neutral366.jpg,neutral,neutral
neutral367.jpg,neutral,neutral
neutral368.jpg,neutral,neutral
neutral369.jpg,neutral,neutral
neutral37.jpg,neutral,surprise
neutral371.jpg,neutral,neutral
neutral372.jpg,neutral,neutral
neutral373.jpg,neutral,neutral
neutral374.jpg,neutral,neutral
neutral375.jpg,neutral,neutral
neutral376.jpg,neutral,neutral
neutral377.jpg,neutral,fear
neutral379.jpg,neutral,neutral
neutral38.jpg,neutral,sad
neutral380.jpg,neutral,neutral
neutral381.jpg,neutral,neutral
neutral382.jpg,neutral,neutral
neutral383.jpg,neutral,neutral
neutral384.jpg,neutral,neutral
neutral385.jpg,neutral,neutral
neutral386.jpg,neutral,neutral
neutral387.jpg,neutral,happy
neutral388.jpg,neutral,neutral
neutral389.jpg,neutral,neutral
neutral39.jpg,neutral,surprise
neutral390.jpg,neutral,neutral
neutral391.jpg,neutral,neutral
neutral392.jpg,neutral,neutral
neutral393.jpg,neutral,neutral
neutral394.jpg,neutral,neutral
neutral395.jpg,neutral,neutral
neutral396.jpg,neutral,neutral
neutral397.jpg,neutral,neutral
neutral398.jpg,neutral,neutral
neutral399.jpg,neutral,sad
neutral4.jpg,neutral,sad
neutral40.jpg,neutral,sad
neutral400.jpg,neutral,neutral
neutral401.jpg,neutral,neutral
neutral402.jpg,neutral,sad
neutral403.jpg,neutral,neutral
neutral404.jpg,neutral,neutral
neutral405.jpg,neutral,neutral
neutral406.jpg,neutral,neutral
neutral407.jpg,neutral,neutral
neutral409.jpg,neutral,neutral
neutral41.jpg,neutral,surprise
neutral410.jpg,neutral,neutral
neutral411.jpg,neutral,neutral
neutral412.jpg,neutral,neutral
neutral413.jpg,neutral,sad
neutral414.jpg,neutral,neutral
neutral415.jpg,neutral,neutral
neutral416.jpg,neutral,neutral
neutral417.jpg,neutral,happy
neutral418.jpg,neutral,neutral
neutral419.jpg,neutral,happy
neutral42.jpg,neutral,surprise
neutral420.jpg,neutral,neutral
neutral421.jpg,neutral,neutral
neutral422.jpg,neutral,neutral
neutral423.jpg,neutral,neutral
neutral424.jpg,neutral,angry
neutral426.jpg,neutral,sad
neutral427.jpg,neutral,neutral
neutral428.jpg,neutral,neutral
neutral429.jpg,neutral,sad
neutral43.jpg,neutral,angry
neutral430.jpg,neutral,neutral
neutral431.jpg,neutral,neutral
neutral432.jpg,neutral,happy
neutral433.jpg,neutral,neutral
neutral434.jpg,neutral,neutral
neutral435.jpg,neutral,neutral
neutral436.jpg,neutral,neutral
neutral437.jpg,neutral,neutral
neutral438.jpg,neutral,sad
neutral439.jpg,neutral,neutral
neutral44.jpg,neutral,surprise
neutral440.jpg,neutral,happy
neutral441.jpg,neutral,neutral
neutral442.jpg,neutral,neutral
neutral443.jpg,neutral,neutral
neutral444.jpg,neutral,neutral
neutral445.jpg,neutral,neutral
neutral447.jpg,neutral,neutral
neutral448.jpg,neutral,sad
neutral449.jpg,neutral,neutral
neutral45.jpg,neutral,sad
neutral450.jpg,neutral,neutral
neutral451.jpg,neutral,neutral
neutral452.jpg,neutral,neutral
neutral453.jpg,neutral,neutral
neutral454.jpg,neutral,neutral
neutral455.jpg,neutral,neutral
neutral456.jpg,neutral,neutral
neutral457.jpg,neutral,neutral
neutral458.jpg,neutral,neutral
neutral459.jpg,neutral,neutral
neutral46.jpg,neutral,angry
neutral460.jpg,neutral,sad
neutral461.jpg,neutral,neutral
neutral462.jpg,neutral,neutral
neutral463.jpg,neutral,happy
neutral464.jpg,neutral,fear
neutral465.jpg,neutral,neutral
neutral466.jpg,neutral,neutral
neutral467.jpg,neutral,neutral
neutral468.jpg,neutral,fear
neutral469.jpg,neutral,neutral
neutral47.jpg,neutral,surprise
neutral470.jpg,neutral,neutral
neutral471.jpg,neutral,neutral
neutral472.jpg,neutral,neutral
neutral473.jpg,neutral,sad
neutral474.jpg,neutral,neutral
neutral475.jpg,neutral,neutral
neutral476.jpg,neutral,neutral
neutral477.jpg,neutral,neutral
neutral478.jpg,neutral,sad
neutral479.jpg,neutral,neutral
neutral48.jpg,neutral,surprise
neutral480.jpg,neutral,neutral
neutral481.jpg,neutral,neutral
neutral482.jpg,neutral,neutral
neutral483.jpg,neutral,neutral
neutral484.jpg,neutral,neutral
neutral485.jpg,neutral,neutral
neutral486.jpg,neutral,sad
neutral487.jpg,neutral,neutral
neutral488.jpg,neutral,fear
neutral489.jpg,neutral,neutral
neutral49.jpg,neutral,fear
neutral490.jpg,neutral,neutral
neutral491.jpg,neutral,neutral
neutral492.jpg,neutral,neutral
neutral493.jpg,neutral,neutral
neutral494.jpg,neutral,neutral
neutral495.jpg,neutral,neutral
neutral496.jpg,neutral,neutral
neutral497.jpg,neutral,neutral
neutral498.jpg,neutral,neutral
neutral499.jpg,neutral,neutral
neutral5.jpg,neutral,sad
neutral50.jpg,neutral,angry
neutral501.jpg,neutral,neutral
neutral502.jpg,neutral,fear
neutral503.jpg,neutral,neutral
neutral504.jpg,neutral,sad
neutral505.jpg,neutral,sad
neutral506.jpg,neutral,neutral
neutral507.jpg,neutral,neutral
neutral508.jpg,neutral,neutral
neutral51.jpg,neutral,sad
neutral510.jpg,neutral,neutral
neutral511.jpg,neutral,neutral
neutral512.jpg,neutral,neutral
neutral513.jpg,neutral,neutral
neutral514.jpg,neutral,neutral
neutral515.jpg,neutral,neutral
neutral516.jpg,neutral,neutral
neutral517.jpg,neutral,neutral
neutral52.jpg,neutral,angry
neutral520.jpg,neutral,neutral
neutral521.jpg,neutral,neutral
neutral522.jpg,neutral,neutral
neutral523.jpg,neutral,sad
neutral524.jpg,neutral,neutral
neutral525.jpg,neutral,neutral
neutral526.jpg,neutral,neutral
neutral527.jpg,neutral,neutral
neutral528.jpg,neutral,neutral
neutral529.jpg,neutral,neutral
neutral53.jpg,neutral,fear
neutral530.jpg,neutral,happy
neutral531.jpg,neutral,happy
neutral532.jpg,neutral,neutral
neutral533.jpg,neutral,neutral
neutral534.jpg,neutral,neutral
neutral535.jpg,neutral,neutral
neutral536.jpg,neutral,neutral
neutral537.jpg,neutral,neutral
neutral539.jpg,neutral,happy
neutral54.jpg,neutral,surprise
neutral540.jpg,neutral,neutral
neutral541.jpg,neutral,neutral
neutral542.jpg,neutral,neutral
neutral544.jpg,neutral,neutral
neutral545.jpg,neutral,angry
neutral546.jpg,neutral,neutral
neutral55.jpg,neutral,surprise
neutral56.jpg,neutral,sad
neutral57.jpg,neutral,sad
neutral58.jpg,neutral,surprise
neutral59.jpg,neutral,sad
neutral6.jpg,neutral,fear
neutral60.jpg,neutral,surprise
neutral61.jpg,neutral,surprise
neutral62.jpg,neutral,sad
neutral63.jpg,neutral,angry
neutral64.jpg,neutral,disgust
neutral65.jpg,neutral,surprise
neutral66.jpg,neutral,sad
neutral67.jpg,neutral,disgust
neutral68.jpg,neutral,surprise
neutral69.jpg,neutral,surprise
neutral7.jpg,neutral,surprise
neutral70.jpg,neutral,surprise
neutral71.jpg,neutral,surprise
neutral72.jpg,neutral,angry
neutral73.jpg,neutral,angry
neutral74.jpg,neutral,neutral
neutral75.jpg,neutral,surprise
neutral76.jpg,neutral,surprise
neutral77.jpg,neutral,surprise
neutral78.jpg,neutral,neutral
neutral79.jpg,neutral,surprise
neutral8.jpg,neutral,angry
neutral80.jpg,neutral,angry
neutral81.jpg,neutral,sad
neutral82.jpg,neutral,angry
sad0.jpg,sad,sad
sad1.jpg,sad,sad
sad10.jpg,sad,angry
sad100.jpg,sad,angry
sad101.jpg,sad,sad
sad102.jpg,sad,surprise
sad103.jpg,sad,sad
sad104.jpg,sad,sad
sad105.jpg,sad,sad
sad106.jpg,sad,sad
sad107.jpg,sad,sad
sad108.jpg,sad,surprise
sad109.jpg,sad,sad
sad11.jpg,sad,sad
sad110.jpg,sad,disgust
sad111.jpg,sad,surprise
sad112.jpg,sad,surprise
sad113.jpg,sad,sad
sad114.jpg,sad,fear
sad115.jpg,sad,sad
sad116.jpg,sad,sad
sad117.jpg,sad,fear
sad118.jpg,sad,sad
sad119.jpg,sad,surprise
sad12.jpg,sad,sad
sad120.jpg,sad,sad
sad121.jpg,sad,surprise
sad122.jpg,sad,sad
sad123.jpg,sad,disgust
sad124.jpg,sad,sad
sad125.jpg,sad,fear
sad126.jpg,sad,sad
sad127.jpg,sad,sad
sad128.jpg,sad,sad
sad129.jpg,sad,sad
sad13.jpg,sad,sad
sad130.jpg,sad,sad
sad131.jpg,sad,sad
sad132.jpg,sad,disgust
sad133.jpg,sad,sad
sad134.jpg,sad,sad
sad135.jpg,sad,sad
sad136.jpg,sad,sad
sad137.jpg,sad,surprise
sad138.jpg,sad,sad
sad139.jpg,sad,sad
sad14.jpg,sad,sad
sad140.jpg,sad,sad
sad141.jpg,sad,angry
sad142.jpg,sad,sad
sad143.jpg,sad,sad
sad144.jpg,sad,sad
sad145.jpg,sad,disgust
sad146.jpg,sad,disgust
sad147.jpg,sad,sad
sad148.jpg,sad,sad
sad149.jpg,sad,surprise
sad15.jpg,sad,fear
sad150.jpg,sad,sad
sad151.jpg,sad,fear
sad152.jpg,sad,sad
sad153.jpg,sad,sad
sad154.jpg,sad,fear
sad155.jpg,sad,sad
sad156.jpg,sad,angry
sad157.jpg,sad,disgust
sad158.jpg,sad,fear
sad159.jpg,sad,sad
sad16.jpg,sad,sad
sad161.jpg,sad,sad
sad162.jpg,sad,sad
sad163.jpg,sad,sad
sad164.jpg,sad,angry
sad165.jpg,sad,fear
sad166.jpg,sad,sad
sad167.jpg,sad,sad
sad168.jpg,sad,fear
sad169.jpg,sad,sad
sad17.jpg,sad,sad
sad170.jpg,sad,sad
sad171.jpg,sad,sad
sad172.jpg,sad,sad
sad173.jpg,sad,angry
sad174.jpg,sad,sad
sad175.jpg,sad,sad
sad176.jpg,sad,sad
sad177.jpg,sad,sad
sad178.jpg,sad,sad
sad179.jpg,sad,sad
sad18.jpg,sad,disgust
sad180.jpg,sad,angry
sad181.jpg,sad,sad
sad182.jpg,sad,fear
sad183.jpg,sad,fear
sad184.jpg,sad,disgust
sad186.jpg,sad,sad
sad187.jpg,sad,sad
sad188.jpg,sad,sad
sad189.jpg,sad,sad
sad19.jpg,sad,sad
sad190.jpg,sad,sad
sad191.jpg,sad,sad
sad192.jpg,sad,surprise
sad193.jpg,sad,sad
sad194.jpg,sad,angry
sad195.jpg,sad,sad
sad196.jpg,sad,sad
sad197.jpg,sad,sad
sad198.jpg,sad,sad
sad199.jpg,sad,sad
sad2.jpg,sad,fear
sad20.jpg,sad,sad
sad200.jpg,sad,surprise
sad201.jpg,sad,angry
sad202.jpg,sad,sad
sad203.jpg,sad,disgust
sad204.jpg,sad,sad
sad205.jpg,sad,disgust
sad206.jpg,sad,sad
sad207.jpg,sad,sad
sad208.jpg,sad,disgust
sad209.jpg,sad,disgust
sad21.jpg,sad,disgust
sad210.jpg,sad,sad
sad211.jpg,sad,sad
sad212.jpg,sad,sad
sad213.jpg,sad,disgust
sad214.jpg,sad,disgust
sad215.jpg,sad,angry
sad216.jpg,sad,disgust
sad217.jpg,sad,disgust
sad218.jpg,sad,sad
sad219.jpg,sad,disgust
sad22.jpg,sad,surprise
sad220.jpg,sad,surprise
sad221.jpg,sad,angry
sad222.jpg,sad,disgust
sad223.jpg,sad,sad
sad224.jpg,sad,sad
sad225.jpg,sad,sad
sad226.jpg,sad,sad
sad227.jpg,sad,sad
sad228.jpg,sad,angry
sad229.jpg,sad,sad
sad23.jpg,sad,surprise
sad230.jpg,sad,sad
sad231.jpg,sad,sad
sad232.jpg,sad,fear
sad233.jpg,sad,sad
sad234.jpg,sad,fear
sad235.jpg,sad,sad
sad236.jpg,sad,sad
sad237.jpg,sad,sad
sad238.jpg,sad,sad
sad239.jpg,sad,disgust
sad24.jpg,sad,fear
sad240.jpg,sad,sad
sad241.jpg,sad,sad
sad242.jpg,sad,sad
sad243.jpg,sad,sad
sad244.jpg,sad,sad
sad245.jpg,sad,disgust
sad246.jpg,sad,sad
sad247.jpg,sad,sad
sad248.jpg,sad,sad
sad249.jpg,sad,surprise
sad25.jpg,sad,disgust
sad250.jpg,sad,sad
sad251.jpg,sad,angry
sad252.jpg,sad,sad
sad253.jpg,sad,disgust
sad254.jpg,sad,sad
sad255.jpg,sad,sad
sad256.jpg,sad,sad
sad257.jpg,sad,sad
